restaurant_id,type_id
38147,55
38147,3
38147,97
38147,23
38148,194
38148,2
38148,1
38148,55
38149,99
38149,7
38149,18
38149,105
38150,7
38150,31
38150,30
38151,18
38152,5
38152,1
38152,7
38152,12
38152,30
38152,67
38152,68
38153,3
38153,23
38153,1
38154,23
38155,45
38155,99
38156,1
38156,53
38156,19
38156,7
38156,3
38157,12
38157,329
38158,113
38158,41
38158,42
38158,23
38158,1
38158,277
38158,38
38159,70
38160,10
38160,30
38161,65
38161,10
38162,11
38162,46
38162,5
38162,157
38162,13
38163,15
38164,6
38164,8
38164,1
38165,70
38165,41
38165,106
38165,12
38165,42
38166,6
38166,7
38167,11
38167,13
38168,7
38168,62
38168,32
38168,18
38169,18
38169,81
38169,1
38169,19
38170,30
38171,30
38171,10
38171,7
38172,52
38172,6
38172,51
38172,53
38172,1
38173,120
38173,45
38174,70
38175,25
38175,31
38175,12
38175,6
38176,30
38177,11
38177,13
38177,30
38177,61
38178,122
38178,4
38178,81
38178,3
38178,23
38178,1
38178,8
38179,20
38179,21
38180,30
38181,62
38182,13
38182,11
38182,28
38183,62
38184,103
38184,38
38184,1
38184,15
38185,62
38186,7
38186,6
38186,10
38187,5
38187,3
38187,1
38187,6
38188,6
38188,5
38189,1
38189,116
38189,83
38189,38
38189,28
38190,62
38191,23
38191,3
38191,1
38192,222
38193,3
38193,7
38193,1
38193,2
38194,11
38194,45
38194,46
38194,13
38194,18
38195,62
38195,11
38195,13
38195,29
38196,45
38196,28
38196,13
38196,9
38196,11
38197,70
38197,41
38197,42
38197,31
38197,12
38197,83
38198,24
38198,28
38198,25
38198,11
38198,12
38198,13
38199,45
38200,16
38200,283
38200,1
38201,62
38202,10
38203,5
38203,8
38203,1
38203,27
38204,40
38205,117
38205,30
38205,251
38205,252
38205,35
38205,137
38206,20
38206,1
38206,40
38207,40
38208,30
38209,21
38210,55
38210,18
38210,1
38211,31
38212,70
38213,18
38213,12
38214,13
38214,12
38214,11
38214,46
38215,45
38215,1
38215,12
38215,67
38215,68
38216,86
38216,9
38216,12
38216,11
38216,13
38216,273
38217,105
38217,62
38218,1
38218,16
38218,128
38218,62
38218,124
38219,116
38219,1
38219,38
38219,28
38220,45
38220,17
38220,18
38221,1
38221,113
38221,30
38222,23
38222,7
38222,18
38222,32
38223,7
38224,19
38225,18
38225,47
38226,20
38226,3
38226,55
38226,1
38226,21
38227,10
38228,111
38228,114
38229,7
38229,18
38229,1
38230,49
38230,11
38230,13
38230,192
38230,89
38231,23
38231,18
38231,7
38232,11
38232,9
38232,13
38232,47
38232,18
38233,28
38233,33
38233,40
38234,21
38235,27
38235,5
38236,1
38236,21
38236,84
38236,148
38237,112
38238,20
38238,21
38238,26
38239,62
38240,79
38240,275
38240,1
38240,91
38240,16
38241,15
38241,1
38241,33
38241,2
38242,1
38242,19
38242,4
38243,95
38243,13
38243,40
38243,11
38243,9
38244,1
38244,2
38244,129
38244,21
38245,40
38246,5
38246,1
38246,3
38246,6
38247,11
38247,7
38247,45
38247,29
38247,32
38247,13
38247,12
38247,18
38248,28
38248,45
38248,20
38248,25
38249,28
38249,31
38249,40
38250,31
38250,1
38250,79
38250,6
38251,62
38252,209
38252,122
38252,1
38252,4
38252,3
38253,17
38253,18
38253,12
38254,12
38254,25
38255,20
38255,80
38256,17
38257,90
38257,66
38258,1
38258,6
38258,51
38258,8
38258,5
38258,53
38258,52
38259,7
38259,1
38259,4
38259,97
38259,38
38259,18
38259,3
38260,113
38260,104
38260,6
38260,30
38260,1
38261,30
38262,18
38263,30
38263,132
38264,12
38264,316
38264,27
38264,1
38264,18
38264,67
38264,68
38264,5
38264,106
38264,6
38265,8
38265,55
38265,1
38265,62
38266,18
38266,12
38266,23
38267,32
38267,91
38267,28
38267,45
38268,30
38269,6
38269,7
38270,10
38271,15
38271,1
38272,5
38272,1
38272,6
38272,3
38273,371
38273,26
38273,80
38273,21
38274,45
38275,130
38275,15
38275,40
38276,195
38276,19
38276,316
38277,13
38277,11
38277,45
38278,18
38278,61
38279,13
38279,162
38279,47
38279,1
38279,37
38280,30
38281,38
38281,40
38281,1
38281,103
38282,62
38283,45
38283,11
38283,29
38283,13
38284,10
38284,30
38285,8
38285,106
38285,1
38286,12
38286,18
38287,12
38287,42
38287,41
38287,1
38287,70
38287,315
38288,7
38288,5
38288,6
38289,12
38289,1
38290,18
38290,23
38290,17
38291,1
38291,70
38291,7
38291,122
38292,20
38293,101
38293,62
38293,105
38294,62
38295,142
38295,123
38295,65
38296,1
38296,38
38296,28
38296,116
38297,10
38298,8
38298,122
38298,27
38298,1
38298,55
38299,122
38299,1
38299,152
38299,167
38299,50
38299,90
38299,38
38299,7
38299,104
38300,7
38300,99
38301,6
38301,12
38301,31
38302,30
38303,80
38303,21
38303,40
38304,62
38304,124
38305,113
38305,1
38305,17
38305,40
38306,62
38306,1
38307,7
38307,18
38307,19
38308,10
38308,30
38309,30
38310,28
38310,6
38310,12
38310,156
38311,1
38311,11
38311,90
38311,13
38311,9
38311,35
38311,87
38312,106
38312,91
38312,61
38312,12
38312,41
38312,42
38313,11
38313,12
38313,47
38313,13
38313,29
38313,45
38314,12
38314,49
38314,11
38314,45
38314,13
38314,161
38315,7
38315,10
38316,17
38316,18
38316,12
38317,124
38317,62
38318,115
38318,120
38319,62
38319,6
38319,101
38320,18
38320,19
38320,7
38320,50
38321,10
38321,122
38321,1
38321,30
38322,12
38322,18
38322,45
38322,1
38322,5
38323,113
38323,7
38323,6
38323,19
38323,1
38324,10
38324,30
38324,35
38324,137
38325,38
38325,42
38325,30
38325,1
38325,7
38325,11
38325,39
38325,24
38325,315
38325,13
38325,10
38325,41
38326,45
38326,18
38326,65
38327,17
38327,5
38327,83
38327,18
38328,1
38328,115
38329,11
38329,10
38329,13
38329,370
38329,30
38330,14
38331,13
38331,48
38331,11
38331,45
38331,24
38332,20
38332,40
38332,21
38333,30
38334,81
38334,1
38334,23
38335,6
38335,62
38336,3
38336,1
38336,23
38336,97
38337,41
38337,6
38337,42
38337,79
38338,45
38338,18
38338,47
38339,30
38339,124
38339,62
38339,31
38340,79
38340,105
38340,6
38341,30
38341,1
38341,113
38341,119
38342,13
38342,28
38342,73
38342,11
38342,32
38342,46
38342,330
38342,12
38343,62
38343,42
38343,41
38343,6
38344,40
38345,45
38346,15
38347,30
38348,26
38348,62
38348,22
38349,62
38350,12
38350,31
38350,6
38351,10
38351,30
38351,31
38352,122
38352,1
38352,8
38352,149
38353,30
38353,7
38353,32
38353,10
38354,165
38355,30
38356,17
38357,13
38357,11
38357,45
38357,9
38358,6
38358,19
38358,7
38359,61
38359,23
38360,110
38360,41
38360,42
38360,33
38360,12
38360,32
38360,45
38360,7
38361,53
38361,1
38361,51
38361,52
38361,6
38362,30
38363,40
38364,17
38364,12
38364,5
38365,5
38366,12
38366,28
38367,19
38367,1
38367,4
38367,7
38367,132
38368,7
38368,6
38369,13
38369,155
38369,11
38370,1
38370,4
38371,16
38371,62
38371,1
38372,12
38372,8
38372,5
38372,17
38372,1
38373,1
38373,4
38373,81
38374,7
38374,32
38374,283
38374,23
38374,18
38374,45
38375,9
38375,1
38375,37
38375,13
38375,11
38375,12
38375,46
38375,45
38376,10
38376,30
38377,132
38378,7
38378,31
38378,30
38379,302
38380,81
38380,1
38380,30
38381,45
38381,13
38381,11
38381,122
38381,113
38381,67
38381,68
38381,24
38381,1
38381,33
38382,32
38382,11
38382,48
38382,13
38382,90
38382,10
38383,91
38383,105
38383,83
38383,289
38384,40
38384,6
38384,33
38385,5
38385,6
38386,40
38386,21
38387,3
38387,1
38388,99
38388,38
38388,122
38388,125
38388,104
38388,115
38388,1
38388,4
38388,90
38389,7
38389,6
38390,40
38391,54
38391,41
38391,75
38391,72
38391,77
38392,123
38392,65
38392,278
38393,5
38393,3
38393,1
38393,6
38394,31
38395,21
38396,6
38396,5
38397,12
38397,216
38397,18
38397,3
38397,1
38397,60
38398,20
38398,13
38398,45
38398,12
38398,32
38398,11
38398,7
38399,10
38399,1
38399,122
38399,30
38400,24
38400,11
38400,28
38400,67
38400,68
38400,1
38400,5
38400,7
38400,13
38401,123
38401,14
38402,62
38403,62
38404,195
38404,143
38404,1
38404,38
38404,103
38404,262
38404,67
38404,68
38404,19
38405,13
38405,54
38405,11
38405,25
38405,41
38406,1
38406,3
38407,198
38407,62
38408,5
38409,7
38409,3
38409,32
38409,1
38409,8
38410,62
38411,30
38412,31
38412,79
38412,6
38413,40
38414,13
38414,20
38414,23
38414,21
38414,11
38415,30
38415,10
38415,132
38416,27
38417,1
38417,143
38417,4
38417,19
38418,1
38418,12
38418,3
38419,30
38419,31
38419,5
38420,1
38420,3
38421,5
38421,6
38421,12
38422,40
38423,30
38423,7
38423,32
38424,62
38425,30
38425,65
38425,14
38426,41
38426,72
38426,42
38426,12
38426,75
38427,47
38428,30
38428,1
38428,259
38429,49
38429,46
38429,13
38429,86
38429,9
38429,11
38430,28
38430,25
38430,11
38430,13
38431,54
38431,38
38431,42
38431,41
38431,91
38431,116
38431,1
38431,28
38432,21
38433,62
38433,119
38433,105
38434,30
38435,7
38435,30
38436,45
38436,12
38436,1
38436,38
38436,18
38437,31
38438,13
38438,1
38438,62
38438,122
38438,11
38439,19
38440,42
38440,41
38440,19
38441,3
38441,18
38441,1
38441,107
38442,115
38442,62
38442,27
38443,20
38443,1
38443,113
38443,41
38443,21
38443,42
38443,26
38443,6
38444,80
38445,61
38446,7
38446,6
38447,18
38447,4
38447,1
38448,11
38448,101
38448,31
38448,42
38448,41
38448,62
38448,13
38449,35
38449,423
38449,71
38449,206
38449,13
38450,30
38451,40
38452,65
38452,12
38452,14
38453,104
38453,110
38453,132
38453,90
38453,30
38454,6
38454,62
38454,101
38455,107
38455,23
38455,18
38455,1
38455,3
38456,7
38456,45
38456,46
38456,57
38456,31
38456,11
38456,60
38456,58
38456,59
38456,13
38457,7
38457,18
38457,1
38457,81
38458,23
38458,4
38458,65
38458,1
38459,6
38459,1
38459,8
38459,5
38460,1
38460,6
38460,3
38460,5
38461,27
38462,124
38462,62
38462,32
38462,33
38463,31
38464,28
38464,1
38464,38
38464,116
38465,42
38465,41
38465,1
38465,4
38465,7
38465,18
38466,62
38467,271
38467,26
38468,159
38468,105
38469,29
38469,11
38469,13
38469,5
38469,12
38469,7
38469,45
38470,26
38470,47
38470,67
38470,68
38470,1
38470,29
38470,45
38470,13
38470,11
38470,25
38470,12
38470,9
38470,110
38470,48
38470,28
38470,24
38471,10
38471,6
38471,5
38471,30
38472,12
38473,12
38473,45
38474,19
38474,113
38474,7
38474,6
38474,1
38475,3
38475,1
38476,41
38476,10
38476,28
38476,42
38477,30
38478,6
38478,7
38479,9
38479,11
38479,12
38479,46
38479,13
38479,31
38479,29
38480,62
38480,1
38480,16
38480,110
38480,122
38480,90
38481,23
38481,155
38481,13
38481,18
38481,11
38482,6
38482,5
38482,62
38482,18
38482,124
38483,11
38483,1
38483,5
38483,13
38483,120
38483,67
38483,68
38483,46
38484,110
38484,5
38485,1
38485,122
38485,38
38485,39
38485,23
38485,10
38486,13
38486,11
38486,95
38486,12
38486,46
38486,35
38486,87
38486,47
38487,133
38488,40
38489,157
38489,11
38489,7
38489,12
38489,13
38489,9
38490,33
38490,7
38490,41
38490,42
38491,40
38492,31
38492,30
38492,32
38493,101
38494,30
38495,70
38495,12
38495,7
38496,1
38496,51
38496,3
38496,7
38496,53
38496,52
38497,10
38497,11
38497,32
38497,33
38497,13
38497,24
38498,18
38498,12
38498,45
38498,5
38499,7
38499,132
38499,25
38499,12
38500,62
38501,41
38501,42
38501,7
38501,33
38501,32
38502,29
38502,13
38502,11
38502,127
38502,17
38502,45
38503,11
38503,29
38503,13
38503,101
38503,62
38503,124
38503,198
38504,29
38504,18
38504,28
38504,11
38504,13
38504,61
38505,1
38505,3
38505,110
38505,90
38506,11
38506,13
38506,25
38506,46
38506,12
38506,5
38507,12
38507,5
38507,32
38508,30
38508,1
38508,6
38509,14
38509,11
38509,46
38509,13
38510,30
38510,10
38510,7
38510,31
38511,1
38511,81
38512,30
38512,39
38512,38
38512,1
38512,10
38512,7
38513,23
38513,3
38513,1
38514,54
38514,41
38514,12
38514,13
38514,11
38515,10
38516,30
38516,70
38516,12
38516,7
38516,10
38517,20
38517,26
38517,21
38517,1
38517,80
38518,64
38518,1
38518,38
38518,167
38518,16
38519,7
38519,79
38520,40
38521,5
38522,18
38522,12
38522,1
38522,17
38522,7
38522,3
38523,19
38523,7
38524,30
38525,18
38525,19
38525,23
38526,6
38526,5
38527,70
38527,79
38527,31
38527,12
38528,1
38528,11
38528,31
38528,46
38528,13
38528,38
38528,12
38528,28
38529,30
38530,12
38530,13
38530,11
38530,29
38530,9
38531,110
38531,62
38531,326
38531,119
38531,112
38532,63
38532,18
38532,41
38532,42
38533,130
38533,15
38534,107
38534,90
38534,4
38534,1
38534,256
38535,18
38535,32
38535,23
38535,3
38535,1
38535,7
38536,82
38536,153
38536,35
38536,1
38536,63
38536,13
38537,105
38537,166
38537,41
38537,62
38537,131
38537,99
38537,54
38537,61
38538,26
38539,62
38540,35
38540,423
38540,76
38541,1
38541,61
38541,67
38541,68
38541,13
38542,65
38542,1
38542,16
38543,30
38543,10
38544,122
38544,1
38544,4
38544,23
38544,8
38544,3
38545,13
38545,92
38545,11
38545,24
38546,124
38546,62
38546,101
38546,18
38546,6
38547,1
38547,3
38547,133
38547,114
38547,338
38548,23
38548,3
38548,1
38548,4
38549,1
38549,5
38549,6
38549,3
38550,11
38550,13
38550,20
38550,21
38550,49
38551,30
38552,1
38552,12
38552,3
38552,8
38552,6
38553,5
38553,12
38554,5
38554,46
38554,62
38554,13
38554,11
38555,130
38555,40
38555,28
38556,45
38556,11
38556,7
38556,24
38556,13
38557,6
38557,62
38558,49
38558,11
38558,18
38558,17
38558,13
38559,3
38559,1
38560,1
38560,55
38560,23
38560,8
38561,25
38561,10
38562,25
38562,29
38562,10
38562,13
38562,11
38563,1
38563,45
38563,85
38564,26
38564,106
38564,10
38564,45
38564,130
38565,6
38565,7
38566,5
38567,18
38567,45
38567,17
38567,1
38567,8
38568,40
38569,18
38570,5
38571,23
38571,4
38571,1
38572,9
38572,13
38572,11
38572,161
38573,28
38573,209
38573,106
38573,13
38573,11
38574,28
38574,12
38575,40
38575,15
38576,62
38577,105
38577,121
38577,1
38578,7
38578,33
38579,7
38579,186
38579,6
38579,12
38580,6
38580,1
38580,5
38580,8
38581,7
38581,18
38581,32
38581,19
38582,115
38582,85
38582,16
38582,1
38582,12
38582,41
38582,42
38583,40
38583,20
38584,41
38584,7
38584,1
38584,115
38584,16
38584,18
38584,62
38584,42
38584,124
38584,55
38585,14
38585,18
38585,30
38586,25
38586,11
38586,13
38586,12
38586,29
38587,1
38587,190
38587,18
38587,3
38587,60
38588,79
38588,83
38589,11
38589,13
38589,45
38589,87
38589,47
38589,35
38590,62
38590,101
38591,143
38591,7
38591,53
38591,1
38592,91
38593,7
38593,1
38593,6
38593,113
38593,19
38594,29
38594,11
38594,13
38594,30
38595,12
38595,28
38596,5
38596,6
38597,40
38597,80
38598,7
38598,6
38599,17
38599,208
38599,72
38600,11
38600,13
38600,9
38600,46
38600,12
38601,29
38601,11
38601,105
38601,48
38601,13
38602,268
38602,105
38603,13
38603,62
38603,150
38604,30
38605,30
38605,6
38606,62
38606,124
38606,18
38606,6
38606,101
38606,105
38607,122
38607,23
38607,7
38607,1
38607,4
38608,122
38608,1
38608,3
38609,5
38609,6
38609,1
38609,3
38610,28
38610,83
38610,13
38610,11
38611,11
38611,13
38611,83
38612,12
38612,106
38612,18
38612,17
38613,40
38614,6
38614,5
38614,3
38614,1
38615,30
38616,16
38616,1
38616,14
38617,55
38617,7
38617,3
38617,1
38617,8
38618,45
38618,28
38619,45
38619,5
38620,70
38620,26
38620,22
38621,7
38621,27
38621,6
38622,30
38623,45
38624,13
38624,11
38624,65
38624,89
38624,49
38625,11
38625,1
38625,104
38625,3
38625,13
38625,24
38625,10
38626,1
38626,41
38626,3
38626,42
38626,145
38626,23
38626,4
38626,7
38626,18
38626,55
38627,40
38628,30
38628,32
38629,85
38629,1
38629,184
38629,41
38629,125
38629,42
38629,99
38629,166
38630,45
38631,11
38631,13
38631,1
38631,67
38631,68
38631,87
38631,35
38631,12
38632,1
38632,8
38632,152
38632,149
38632,132
38633,103
38633,22
38633,186
38633,116
38633,38
38633,143
38633,1
38633,262
38633,144
38633,196
38634,51
38634,11
38634,13
38634,45
38634,49
38635,133
38635,99
38636,1
38636,113
38636,62
38636,101
38637,1
38637,122
38637,19
38637,7
38637,32
38638,10
38638,7
38638,30
38638,31
38639,42
38639,61
38639,41
38640,5
38640,6
38640,12
38641,326
38641,112
38641,123
38641,111
38642,10
38642,30
38643,6
38643,7
38644,13
38644,35
38644,42
38644,17
38644,41
38644,3
38644,122
38644,1
38644,87
38644,18
38644,45
38644,23
38644,106
38645,23
38645,45
38646,145
38646,1
38646,38
38646,211
38646,122
38646,290
38647,112
38648,12
38648,23
38648,18
38649,42
38649,1
38649,122
38649,79
38649,7
38649,41
38649,6
38650,16
38650,1
38650,62
38650,198
38650,124
38650,85
38651,38
38651,1
38651,3
38651,122
38651,145
38652,91
38653,18
38653,6
38653,12
38654,11
38654,13
38654,48
38654,37
38654,1
38655,45
38656,135
38656,65
38656,95
38656,9
38656,11
38656,13
38656,46
38657,10
38658,8
38658,27
38658,1
38658,5
38659,32
38659,19
38659,7
38660,13
38660,11
38660,5
38660,12
38660,29
38660,25
38660,104
38661,6
38661,5
38662,45
38662,25
38662,28
38663,46
38663,12
38663,13
38663,45
38663,11
38664,41
38664,42
38664,30
38664,10
38665,21
38666,1
38666,107
38666,18
38667,116
38667,38
38667,42
38667,41
38667,1
38667,28
38667,16
38668,105
38668,30
38668,301
38668,11
38668,13
38669,12
38669,18
38669,17
38669,6
38670,72
38670,45
38670,75
38670,12
38670,54
38670,41
38671,1
38671,10
38672,10
38672,11
38672,1
38672,81
38672,29
38672,30
38672,13
38673,10
38673,30
38674,25
38675,30
38675,31
38675,10
38675,6
38676,10
38676,30
38677,12
38677,25
38677,70
38678,40
38678,20
38678,21
38679,31
38679,61
38679,28
38680,30
38680,7
38680,31
38681,72
38681,75
38681,41
38681,45
38682,45
38682,11
38682,35
38682,87
38682,46
38682,13
38683,70
38683,41
38683,162
38683,42
38683,13
38683,11
38684,316
38684,1
38684,16
38685,40
38686,65
38686,32
38687,31
38688,13
38688,45
38688,101
38688,11
38688,12
38689,46
38689,31
38689,7
38689,5
38689,11
38689,12
38689,13
38690,10
38690,12
38691,79
38691,6
38691,31
38692,123
38692,14
38692,135
38692,65
38693,106
38693,17
38693,18
38694,62
38695,62
38696,392
38696,155
38696,131
38697,63
38697,65
38698,40
38698,130
38699,18
38699,11
38699,24
38699,264
38699,63
38699,13
38699,3
38699,1
38700,6
38700,45
38700,5
38700,27
38701,30
38701,7
38701,10
38701,28
38702,28
38702,11
38702,13
38702,48
38702,95
38702,29
38703,40
38703,21
38704,30
38705,45
38705,17
38705,18
38705,5
38705,106
38705,12
38706,60
38706,318
38706,319
38706,320
38706,321
38707,32
38707,30
38708,33
38708,46
38708,62
38708,11
38708,13
38708,198
38708,28
38709,12
38709,45
38709,150
38709,25
38709,11
38709,13
38709,46
38710,1
38710,112
38710,103
38710,38
38711,40
38712,18
38712,7
38712,26
38712,5
38713,1
38713,7
38713,3
38713,5
38713,6
38714,12
38714,28
38714,122
38714,1
38714,25
38715,30
38716,62
38717,13
38717,5
38717,12
38717,45
38717,6
38717,7
38717,113
38717,1
38718,131
38718,105
38718,184
38718,99
38719,90
38719,110
38719,104
38720,134
38720,65
38720,18
38721,10
38721,30
38721,31
38721,6
38722,119
38722,12
38723,11
38723,23
38723,89
38723,13
38724,28
38724,45
38724,11
38724,24
38724,13
38725,38
38725,103
38725,20
38725,80
38725,21
38725,40
38725,1
38725,26
38726,26
38726,40
38726,104
38727,63
38728,40
38729,1
38729,55
38729,7
38729,19
38729,23
38730,30
38731,13
38731,101
38731,12
38731,11
38732,12
38732,1
38733,28
38733,154
38733,1
38733,45
38733,35
38733,25
38734,11
38734,13
38734,62
38735,7
38735,8
38735,1
38735,2
38735,132
38735,5
38735,28
38736,6
38736,62
38736,18
38736,124
38737,40
38738,3
38738,275
38738,1
38738,18
38739,31
38739,186
38739,30
38739,32
38740,28
38740,32
38740,17
38740,14
38740,6
38740,123
38740,65
38740,31
38740,7
38741,13
38741,12
38741,46
38741,11
38741,96
38742,45
38742,18
38742,106
38743,30
38744,12
38744,83
38744,352
38744,13
38744,25
38745,10
38746,38
38746,23
38746,1
38746,145
38746,16
38747,45
38748,9
38748,1
38748,61
38748,11
38748,13
38749,6
38749,5
38749,62
38750,6
38750,5
38750,18
38750,12
38751,7
38751,6
38751,19
38752,30
38753,6
38753,19
38753,7
38754,3
38754,1
38754,7
38755,30
38755,10
38756,46
38756,70
38756,13
38756,12
38756,11
38757,12
38757,83
38757,31
38757,6
38757,61
38758,168
38758,18
38758,42
38758,41
38758,113
38758,1
38758,4
38758,23
38759,32
38759,7
38759,6
38760,7
38760,83
38760,79
38760,32
38761,12
38762,62
38762,1
38762,16
38762,67
38762,68
38763,120
38763,18
38763,45
38764,83
38764,67
38764,68
38764,1
38765,6
38765,5
38766,65
38767,28
38768,62
38769,40
38770,7
38770,18
38770,4
38770,1
38770,32
38771,130
38771,1
38771,148
38771,21
38772,13
38772,60
38772,11
38772,49
38772,88
38772,61
38773,3
38773,23
38773,1
38773,7
38773,18
38774,149
38774,1
38774,62
38774,122
38775,41
38775,54
38775,45
38776,41
38776,26
38776,22
38776,124
38776,102
38776,42
38776,62
38777,12
38777,28
38778,70
38779,1
38779,104
38779,4
38780,61
38781,14
38782,35
38782,41
38782,72
38782,197
38782,75
38783,62
38784,16
38784,14
38784,135
38784,123
38784,65
38784,1
38785,11
38785,1
38785,29
38785,122
38785,13
38785,7
38786,32
38786,7
38786,30
38786,132
38787,119
38787,30
38787,31
38788,143
38788,69
38788,262
38788,1
38789,11
38789,5
38789,13
38789,12
38789,45
38789,29
38790,8
38790,18
38790,12
38790,1
38791,110
38791,112
38791,111
38791,104
38792,7
38792,18
38792,33
38793,1
38793,18
38793,3
38793,209
38794,3
38794,1
38795,20
38795,21
38796,62
38796,124
38797,151
38797,114
38797,32
38797,65
38798,32
38798,7
38798,30
38799,79
38800,80
38802,6
38802,5
38803,105
38803,103
38803,18
38803,1
38803,38
38803,144
38803,7
38803,166
38803,120
38804,62
38804,101
38805,25
38805,143
38805,21
38805,1
38805,20
38805,103
38805,26
38805,38
38805,41
38805,42
38806,61
38807,31
38807,30
38807,7
38808,40
38808,143
38808,262
38808,144
38808,38
38808,1
38808,103
38809,12
38809,32
38809,33
38810,5
38810,6
38811,41
38811,12
38811,11
38811,102
38811,32
38811,7
38811,5
38811,13
38812,62
38813,41
38813,18
38813,54
38813,277
38813,42
38814,13
38814,46
38814,12
38814,9
38814,11
38814,31
38815,30
38816,7
38816,19
38817,5
38817,6
38818,132
38818,30
38819,18
38819,45
38819,12
38819,5
38820,186
38820,40
38821,1
38821,53
38821,51
38821,6
38821,52
38822,45
38822,6
38822,12
38822,5
38823,70
38824,40
38825,5
38825,6
38826,23
38826,18
38827,40
38827,28
38828,6
38828,7
38829,63
38829,45
38830,13
38830,127
38830,11
38830,70
38831,1
38831,18
38831,4
38832,45
38832,28
38832,5
38832,18
38832,11
38832,283
38832,13
38833,30
38833,10
38833,28
38834,10
38835,409
38835,375
38835,73
38835,30
38835,408
38835,240
38835,368
38836,62
38837,40
38838,5
38838,132
38838,12
38839,30
38840,10
38841,28
38841,25
38842,7
38842,6
38843,25
38843,28
38843,21
38844,32
38844,6
38844,16
38844,85
38844,1
38844,14
38845,38
38845,5
38845,1
38845,31
38845,7
38845,113
38846,122
38846,28
38846,38
38846,45
38846,10
38846,1
38847,12
38847,46
38847,5
38847,11
38847,13
38847,25
38848,31
38848,79
38848,6
38849,132
38849,7
38849,30
38850,12
38850,13
38850,11
38850,9
38851,70
38851,7
38851,1
38852,45
38852,3
38852,1
38852,107
38853,11
38853,13
38853,12
38853,5
38853,48
38854,64
38854,65
38854,110
38855,107
38855,1
38855,6
38855,3
38856,352
38856,10
38856,13
38856,11
38856,29
38856,49
38857,6
38857,19
38857,7
38858,7
38858,49
38858,11
38858,110
38858,33
38858,5
38858,13
38858,45
38858,106
38859,20
38859,21
38860,161
38860,12
38860,106
38861,99
38862,102
38862,3
38862,6
38862,41
38862,1
38862,5
38863,86
38863,9
38863,11
38863,13
38864,13
38864,12
38864,46
38864,11
38865,40
38866,5
38866,12
38866,45
38867,28
38867,12
38868,13
38868,11
38868,32
38868,30
38869,26
38869,15
38869,70
38869,5
38870,7
38870,6
38871,40
38872,5
38872,6
38873,32
38873,30
38873,10
38874,40
38874,1
38874,2
38874,194
38874,55
38874,6
38875,144
38875,103
38875,120
38875,131
38875,1
38875,184
38875,105
38875,38
38875,99
38876,5
38876,6
38877,30
38878,62
38880,40
38880,6
38881,18
38881,4
38881,1
38882,30
38882,10
38882,104
38883,45
38883,11
38883,29
38883,13
38884,10
38884,32
38884,28
38885,22
38885,40
38886,30
38886,1
38887,81
38887,1
38888,83
38888,91
38889,70
38889,41
38889,13
38889,18
38889,54
38889,11
38890,1
38890,8
38890,6
38890,5
38891,18
38891,17
38891,45
38891,12
38892,18
38892,12
38892,45
38893,30
38894,62
38894,6
38894,101
38895,101
38895,62
38895,45
38895,70
38895,5
38896,7
38896,3
38896,1
38897,99
38898,30
38899,28
38900,92
38900,104
38900,62
38901,11
38901,62
38901,13
38902,20
38902,26
38903,8
38903,12
38903,1
38903,5
38904,70
38904,31
38905,61
38905,12
38905,28
38905,62
38905,124
38905,91
38905,7
38906,7
38906,10
38906,1
38907,7
38907,32
38907,6
38908,40
38909,115
38909,12
38910,7
38910,6
38911,13
38911,35
38911,87
38911,17
38912,79
38912,6
38912,5
38912,7
38913,301
38913,105
38914,7
38914,31
38914,30
38915,26
38915,40
38915,119
38915,20
38916,8
38916,6
38916,1
38916,5
38917,1
38917,38
38917,103
38917,15
38918,62
38918,122
38918,8
38918,6
38918,1
38919,13
38919,11
38919,9
38919,41
38919,54
38920,25
38921,6
38921,1
38921,8
38921,45
38921,5
38922,7
38922,166
38922,19
38923,7
38924,6
38924,19
38924,7
38925,90
38926,1
38926,143
38926,19
38926,4
38927,62
38928,106
38928,35
38928,403
38928,38
38928,60
38928,228
38928,1
38928,456
38928,12
38928,216
38928,668
38928,56
38929,32
38929,38
38929,14
38929,1
38930,12
38930,6
38930,31
38930,61
38931,18
38931,23
38931,7
38931,45
38932,28
38933,17
38934,152
38934,1
38934,27
38934,4
38935,12
38935,28
38935,5
38935,156
38936,32
38936,23
38936,5
38937,27
38938,30
38939,15
38940,1
38940,21
38940,20
38941,9
38941,12
38941,13
38941,5
38941,7
38941,46
38941,11
38942,1
38942,11
38942,143
38942,30
38942,10
38942,7
38942,13
38942,32
38942,28
38943,12
38943,30
38943,6
38943,14
38944,30
38945,17
38946,28
38947,19
38947,110
38947,32
38948,20
38949,40
38950,10
38951,122
38951,1
38951,112
38951,186
38952,5
38952,6
38952,8
38952,1
38953,329
38954,45
38954,12
38955,45
38955,9
38955,13
38955,11
38955,47
38956,18
38956,23
38957,124
38957,62
38958,91
38958,83
38958,28
38959,30
38959,1
38960,40
38960,115
38961,1
38961,5
38961,113
38962,38
38962,1
38962,23
38962,214
38962,145
38963,10
38964,45
38964,5
38965,124
38965,101
38965,6
38965,18
38965,62
38966,5
38966,45
38966,6
38966,18
38966,17
38966,12
38967,28
38967,12
38967,14
38968,10
38968,45
38969,5
38969,6
38970,18
38970,19
38970,7
38970,32
38971,30
38972,123
38972,14
38973,11
38973,9
